,star_name,distance,mass,radius
0,Pegasus,25° 54′ 18″,46.1,T4.5
1,,,,
2,Tucana,−64° 10′ 35.8″,192,L1γ
3,Phoenix,−40° 44′ 5.8″,,L5
4,Pisces,−1° 58′ 20.1″,37.7,M9.5
5,Cassiopeia,47° 59′ 19.1″,143,L4
6,Pisces,5° 3′ 41.7″,236,M9.5β
7,Andromeda,22° 19′ 32.8″,46.9,M8
8,Cetus,−14° 50′ 33.3″,87.2,L7
9,Cetus,−15° 21′ ″,131,L1-L4β
10,Pisces,5° 23′ 5″,31,T6.5
11,Pisces,18° 21′ 10.4″,28.6,L3.5
12,Pisces,16° 34′ 44.6″,57,L2β
13,Cassiopeia,68° 3′ 54.3″,40,L7.5p
14,Sculptor,−33° 22′ 40.2″,34,T7
15,Sculptor,−28° 22′ 42″,,M7.5
16,Cetus,−6° 51′ 23.9″,96,L0β
17,Cetus,−1° 14′ 1.3″,30,T8.5
18,Pisces,19° ′ 35″,70,L6β
19,Cetus,−0° 41′ 56.3″,51,L8
20,Sculptor,−34° 3′ 25.8″,163,L2:
21,Phoenix,−46° 33′ 57.4″,130,L0γ
22,,12° 44′ 30″,70,T1
23,Cetus,−11° 59′ 29.67″,65,L5.5
24,Cetus,−11° 59′ 29.67″,65,L8
25,Cetus,−11° 59′ 29.67″,65,T0
26,Cetus,−0° 0′ 56.4″,111,T4.5
27,,−30° 15′ 31.3″,101,L0γ
28,,−64° 42′ 6.8″,155,L0γ
29,Cetus,−3° 26′ 58.7″,152,L0γ
30,Fornax,−24° 53′ 29.8″,35,T6
31,,−16° 51′ 21.6″,53,M8
32,,−0° 47′ 36.4″,,M8
33,,32° 6′ 37.3″,184,M7β
34,Cetus,2° 23′ 59.1″,24,T8
35,Eridanus,−47° 0′ 50.9″,16.2,L8
36,Fornax,−34° 21′ 29.2″,45,L7
37,,18° 54′ 23.3″,47,M8
38,,−46° 31′ 23.7″,192,L0γ
39,,4° 25′ 40.6″,59,T5.5
40,Eridanus,−21° 2′ 5.7″,80,L5γ
41,Taurus,23° 2′ 5.1″,98,L8
42,,−49° 53′ 32.2″,27.0,M9
43,Fornax,−35° 25′ 44″,20.9,M9β
44,,25° 40′ 23.3″,88,L0
45,Taurus,+24° 22′ 31″,380,M8
46,,−0° 52′ 45.2″,48,M8
47,Taurus,11° 33′ 43.7″,29.8,L5γ
48,Horologium,−44° 17′ 30.5″,130,L0β
49,Eridanus,−9° 35′ 6.6″,18.6,T8
50,Eridanus,−4° 14′ 3.5″,50,L7.5
51,Eridanus,−22° 53′ 22.7″,85,L0.5
52,,−16° 6′ 57.5″,34,M7
53,,−41° 14′ 46.5″,142,M8βγ
54,Eridanus,−23° 53′ 8.3″,29.5,L6.5
55,,23° 1′ 58.07″,470,M8.5
56,,−0° 2′ 5.1″,82,M9γ
57,Caelum,−30° 48′ 20.4″,42,L2
58,Caelum,−34° 2′ 15″,69,L0.5
59,Orion,3° 30′ 50.1″,44,L4
60,Orion,−0° 10′ 45.2″,64,L4γ
61,Orion,−4° 45′ 49.9″,73,T5.5
62,Lepus,−14° 3′ 2.2″,40,L2.5
63,Camelopardalis,82° 46′ 46.5″,81,L7
64,,−0° 59′ 1.9″,41.62,L5
65,Lepus,−14° 4′ 48.8″,34,T4.5
66,Auriga,39° 10′ 59.2″,34.6,L1β
67,,−27° 53′ 58.3″,102,M8.5γ
68,,−4° 10′ 24″,69,L9
69,,−4° 10′ 24″,69,T1.5
70,Puppis,−45° 21′ 54.8″,39,L5
71,Puppis,−43° 22′ 32.9″,65,L1.5
72,Canis Major,−25° 34′ 50.5″,51,L0
73,Gemini,31° 57′ 26.6″,40,L3.5:
74,,−49° 0′ 50.3″,60,M9
75,Monoceros,−05° 40′ 38.4″,13.4,T9
76,Gemini,17° 10′ 1.2″,29.6,T7
77,Puppis,−39° 54′ 4.4″,25.8,T8 pec
78,Gemini,20° 55′ 19.8″,49,T5
79,Gemini,20° 0′ 32.1″,49.6,L0.5
80,Puppis,−25° 30′ 43.2″,55,L2.5
81,,16° 12′ 15.7″,60,M7βγ
82,Carina,−61° 55′ 15.8″,16.1,T6
83,Vela,−49° 12′ 1.3″,67,L1.5
84,Vela,−49° 12′ 1.3″,67,L5.5
85,Cancer,21° 15′ 52.1″,35,L7.5
86,Lynx,48° 28′ 48.2″,43,L8
87,,9° 47′ 15.4″,55,M6.5
88,Hydra,1° 28′ 31.1″,77,T4.5
89,Hydra,−8° 19′ 23.7″,23.53,L5
90,Hydra,−15° 32′ 37.2″,43,L2
91,,−3° 29′ 32.1″,27.6,M9
92,Pyxis,−19° 49′ 26.8″,50,L6
93,Lynx,35° 17′ 42.9″,95,L6.5
94,Leo,29° 31′ 40.9″,20.0,T6p
95,Antlia,−24° 48′ 27.9″,17.4,T8
96,Hydra,−15° 45′ 48.5″,59,T2
97,,−45° 55′ 14.7″,46,T5
98,Sextans,−4° 6′ 49.9″,55,L6
99,Leo,13° 8′ 39.8″,108,L2:
100,,−3° 4′ 19.7″,95,T3
101,Ursa Major,58° 25′ 45.3″,60,L1β
102,Antlia,−34° 41′ 38″,53,L6
103,Leo,21° 24′ 23.4″,34.4,T6.5
104,Vela,−53° 19′ 10″,6.516,T1
105,Vela,−53° 19′ 10″,6.516,L8
106,Crater,−15° 48′ 17.2″,49,L3
107,,−34° 30′ 35.5″,180,M8.5γ
108,Chamaeleon,–77° 34′ 45″,163,L
109,Chamaeleon,–76° 32′ 13″,554,M9.5V
110,,1° 16′ 13″,63,T5.5p
111,Hydra,−26° 18′ 23.5″,18.2,T7.5
112,,−31° 59′ 21.5″,137,M9γ
113,,22° 30′ 52.7″,89,L3
114,Hydra,−34° 0′ 39″,129,L0β
115,Centaurus,−37° 27′ 35″,31,L2
116,,−39° 32′ 54″,,M8
117,,−39° 32′ 54.4″,,M8γ
118,,−39° 0′ 4.4″,217,L0γ
119,Virgo,−3° 11′ 13.1″,36,T7.5
120,,−27° 39′ 46.6″,43,T6
121,Corvus,−15° 47′ 34.2″,66,L5
122,Draco,65° 26′ 14.8″,45.6,T6.5
123,Ursa Major,55° 15′ 37.1″,119,L5
124,,−44° 29′ 7.7″,262,M9.5
125,Virgo,−1° 22′ 47.4″,38,T2
126,Hydra,−25° 41′ 6″,61,L2
127,Hydra,−25° 41′ 6″,61,L4
128,,4° 9′ 4.5″,101,L3:
129,Virgo,−0° 38′ 31.4″,65,L8:
130,Virgo,−0° 31′ 50.1″,48,T6.5
131,,−40° 34′ 58.2″,51,L1
132,,13° 48′ 36.3″,29.7,T7.5p
133,Boötes,50° 6′ 25.8″,149,L4.5
134,Centaurus,−36° 50′ 22.9″,38,L3:
135,Boötes,+33° 10′ 39.1″,38.5,M9V
136,,19° 29′ 14.9″,47,L1
137,,13° 39′ 23″,72,M8
138,Boötes,10° 31′ 59″,47,L4:
139,Boötes,+10° 13′ 43″,104,T9
140,Boötes,+10° 13′ 43″,104,Y0
141,Boötes,+22° 50′ 2″,35.1,M8.5V
142,Boötes,25° 25′ 19.6″,20.7,T5
143,,10° 27′ 18.4″,71,T7
144,Boötes,13° 21′ 6″,46,L3
145,Libra,−16° 27′ 38.6″,23.9,L5
146,,−2° 41′ 7.8″,53,M9
147,Serpens,6° 7′ 43.1″,89,T2
148,Boötes,48° 47′ 41.6″,34,L6
149,Serpens,20° 43′ 41.4″,67,L7
150,Libra,−5° 20′ 42.8″,51,L4
151,Lupus,−33° 25′ 11.2″,37,T5.5
152,Corona Borealis,29° 48′ 48.5″,68,L0β
153,Libra,−9° 56′ 5.5″,44,L1
154,Hercules,13° 40′ 7.9″,48,T6
155,Serpens,0° 29′ 15.8″,36,T6
156,Hercules,39° 25′ 19″,110,L4sd
157,Hercules,19° 4′ 40.7″,50,L8
158,,56° 32′ 8.2″,28,L9p
159,Draco,70° 27′ 1.5″,60,L1
160,,15° 38′ 19″,114,L3β
161,,39° 48′ 59.3″,79,L7
162,,17° 59′ 4.2″,90,T3.5
163,,−48° 49′ 4.6″,39,T5.5
164,Lyra,32° 59′ 54.5″,18.5,M8.5
165,,31° 17′ 27.9″,138,L4p
166,,40° 40′ 20.9″,46,M8
167,,−75° 23′ 7″,105,M9γ
168,,−7° 18′ 18.2″,65,T0:
169,,−2° 52′ 30.2″,47,L1.5
170,,17° 56′ 58.6″,108,L7.5
171,,−10° 37′ 36.9″,62,L2.5
